id,type,names,d15N,d13C
T3B,Algae,Chlorophyta,3.71249822066222,-3.45628419094931
T41B,Invertebrates,Decapoda,3.74880200754726,-8.92667431106069
T42A,Invertebrates,Gastropoda,10.3621145840981,-14.2720019843198
T42B,Invertebrates,Gastropoda,10.0131085827238,-13.2498520944541
T43B,Invertebrates,Decapoda,5.2773603944458,-15.5536791385456
T44B,Invertebrates,Gastropoda,4.41468895112465,-18.3564172777795
T45B,Invertebrates,Decapoda,6.0545597823227,-13.4793727494548
T46A,Invertebrates,Decapoda,6.2830101142185,-14.6725268322762
T46B,Invertebrates,Decapoda,6.90431103121623,-12.3447002155781
T47B,Invertebrates,Decapoda,7.15277630867048,-15.3220033600238
T48B,Invertebrates,Decapoda,6.20264508768543,-15.4857927476299
T49B,Invertebrates,Decapoda,5.53477042188841,-14.2228903642458
T50B,Invertebrates,Echinodermata,5.02293195033265,-5.09809737576736
T51A,Invertebrates,Annelida,3.85115340549836,-11.8496890291742
T51B,Invertebrates,Annelida,3.98434709057389,-11.3339472841666
T52A,Invertebrates,Echinodermata,9.27939546645258,-16.1407638080739
T52B,Invertebrates,Echinodermata,9.46847269454409,-4.40953541076527
T53A,Invertebrates,Echinodermata,8.44944546572808,-15.9099274707074
T53B,Invertebrates,Echinodermata,8.08601189078865,-5.57437967393782
T54A,Invertebrates,Echinodermata,8.35385515871594,-16.1337284924324
T54B,Invertebrates,Echinodermata,8.00053983534438,-5.15736327259853
T55A,Invertebrates,Echinodermata,8.51815099889306,-16.0552390345762
T55B,Invertebrates,Echinodermata,8.00650300200329,-5.29098093090879
T56A,Invertebrates,Echinodermata,8.0033573663381,-14.7431922863588
T56B,Invertebrates,Echinodermata,7.83655275222458,-3.34598195308598
T57A,Invertebrates,Echinodermata,6.53066919893235,-16.9536251265247
T57B,Invertebrates,Echinodermata,6.17382311550074,-10.589352107615
T58A,Invertebrates,Decapoda,6.4948228338028,-17.3672857827937
T58B,Invertebrates,Decapoda,6.72442217033936,-12.0343624285349
T59A,Invertebrates,Bivalvia,6.04375607258927,-18.2847639050315
T59B,Invertebrates,Bivalvia,5.70770225499657,-14.8672722970647
T60A,Invertebrates,Bivalvia,6.44603194793202,-17.5263860352049
T60B,Invertebrates,Bivalvia,5.90051131030106,-9.56566843507671
T61A,Invertebrates,Echinodermata,10.4608248424418,-15.1250328921456
T61B,Invertebrates,Echinodermata,9.85409080515309,-8.87926159359576
T62aA,Invertebrates,Porifera,6.35641603510814,-14.590456044044
T62aB,Invertebrates,Porifera,6.43719630960224,-8.15945033753723
T62bB,Invertebrates,Porifera,6.48390778176364,-9.05167147528642
T62cA,Invertebrates,Porifera,6.44603194793202,-18.19778910038
T62dB,Invertebrates,Porifera,6.49782183730108,-9.33722534183658
T63aA,Invertebrates,Echinodermata,8.86267439708264,-9.24680889972744
T63aB,Invertebrates,Echinodermata,8.96060966742761,-10.9147757593062
T63bA,Invertebrates,Echinodermata,10.5683639378305,-14.5787886922006
T63bB,Invertebrates,Echinodermata,9.2995163058752,-12.0386726755772
T64A,Invertebrates,Gastropoda,6.29368489613143,-12.5179100893012
T64B,Invertebrates,Gastropoda,5.63614425508974,1.24550870868854
T65A,Invertebrates,Gastropoda,6.72782420714489,-14.3115002681498
T65B,Invertebrates,Gastropoda,4.2775361179699,-4.06579320914451
T66A,Invertebrates,Gastropoda,3.08992507399885,1.68329693687822
T66B,Invertebrates,Gastropoda,5.09846539467875,-3.52162452005834
T67A,Invertebrates,Gastropoda,5.70519008070257,-2.75147749887159
T67B,Invertebrates,Gastropoda,4.4057442011363,-3.20158867717005
T68B,Invertebrates,Gastropoda,5.50594844970372,-1.95808240547613
T69B,Invertebrates,Gastropoda,5.26444020001818,-5.55390600048706
T6B,Algae,Ochrophyta,3.54892612503909,-11.158835288983
T70A,Invertebrates,Gastropoda,0,3.77183442090415
T70B,Invertebrates,Gastropoda,7.48472591934936,-0.574493104908542
T71A,Invertebrates,Gastropoda,6.27476598120194,-12.9496021075101
T71B,Invertebrates,Gastropoda,6.25730744872537,1.31555022312537
T72A,Invertebrates,Gastropoda,3.57533554047375,-15.9990236120576
T72B,Invertebrates,Gastropoda,1.58119092703638,1.65174949242217
T73A,Invertebrates,Gastropoda,0,4.56839635130943
T73B,Invertebrates,Gastropoda,3.10279228616621,0.899611383546643
T74A,Invertebrates,Gastropoda,0,-9.79199243132306
T74B,Invertebrates,Gastropoda,2.55616867576686,-1.1962462407555
T75A,Invertebrates,Gastropoda,3.8127871135948,2.4658419005886
T75B,Invertebrates,Gastropoda,2.10197414858049,-1.4257668957562
T76B,Invertebrates,Gastropoda,2.70723556445904,-2.85569135202815
T77B,Invertebrates,Bivalvia,2.04929950976019,-2.51302671216795
T78B,Invertebrates,Gastropoda,6.58925705940424,0.0601907720652179
T7A,Algae,Chlorophyta,4.40204430725165,-20.2004300185195
T7B,Algae,Chlorophyta,2.99872907612491,0.264565451534186
T80B,Algae,Ochrophyta,2.87519809201812,-6.94503823337861
T81B,Algae,Ochrophyta,2.91694025863043,-11.0613241587432
T82B,Algae,Ochrophyta,3.69712122983678,-13.0160211924111
T83A,Algae,Chlorophyta,3.87704244698081,-19.5925679798513
T83B,Algae,Chlorophyta,2.54324848133924,-0.889141138994005
T86B,Algae,Ochrophyta,2.99446142519616,-7.60019578380314
T87B,Algae,Ochrophyta,3.10478000838584,-6.47306618225041
T8B,Algae,Ochrophyta,3.86714820197864,-13.2053556110101
T92B,Algae,Chlorophyta,2.50051245361711,-8.94176017570862
T93B,Algae,Chlorophyta,2.03041614867367,-6.98814070380127
T94B,Algae,Ochrophyta,4.89373000605644,-15.0332168081919
T95B,Algae,Ochrophyta,4.95833097819455,-14.9804162819242
T96B,Algae,Ochrophyta,5.2594708944691,-14.1819430173443
T97B,Algae,Ochrophyta,4.32722917346075,-17.7378968272142
T98B,Algae,Ochrophyta,4.50612417322781,-17.5881157424955
T99B,Algae,Chlorophyta,4.28747472906807,-19.4490649029941
T99B,Algae,Chlorophyta,4.28747472906807,-19.4490649029941
T9B,Algae,Ochrophyta,3.0235127269769,-6.45926116088754
B_4_2,Water,POM,3.62711362343866,-22.6494141628447
B_9_2,Water,POM,3.30350060490798,-22.3810650704445
B_9_3,Water,POM,3.41800982684961,-22.5889560669284
B_1_8,Water,POM,-3.68654059535461,-22.8085144152558
B_3_2,Water,POM,3.97860714818121,-24.6880187304065
B_1_1,Water,POM,0.898806944133886,-21.8655802526323
B_7_3,Water,POM,2.91715644740059,-21.5643504414005
B_1_5,Water,POM,2.3266871551277,-22.7035082486645
